Id_No,Sl_No,District Name,Market Name,Commodity,Variety,Grade,Min_Price,Max_Price,Modal_Price,Price_Date
34,35,Bhatinda,Bathinda,Wheat,Other,FAQ,1100,1100,1100,06-04-2010
33,34,Bhatinda,Bathinda,Wheat,Other,FAQ,1100,1100,1100,07-04-2010
31,32,Bhatinda,Bathinda,Wheat,Other,FAQ,1100,1100,1100,08-04-2010
30,31,Bhatinda,Bathinda,Wheat,Other,FAQ,1100,1100,1100,09-04-2010
1644,1645,Bhatinda,Sangat,Wheat,Other,FAQ,1100,1100,1100,10-04-2010
962,963,Bhatinda,Rampura Phul,Wheat,Other,FAQ,1100,1100,1100,11-04-2010
960,961,Bhatinda,Rampura Phul,Wheat,Other,FAQ,1100,1100,1100,12-04-2010
1618,1619,Bhatinda,Sangat,Wheat,Other,FAQ,1100,1100,1100,13-04-2010
1064,1065,Bhatinda,Rampuraphul(Bhai Rupan),Wheat,Other,FAQ,1100,1100,1100,14-04-2010
1061,1062,Bhatinda,Rampuraphul(Bhai Rupan),Wheat,Other,FAQ,1100,1100,1100,15-04-2010
23,24,Bhatinda,Bathinda,Wheat,Other,FAQ,1100,1100,1100,16-04-2010
1783,1784,Bhatinda,Talwandi Sabo,Wheat,Other,FAQ,1100,1100,1100,17-04-2010
1149,1150,Bhatinda,Rampuraphul(Chowke),Wheat,Other,FAQ,1100,1100,1100,18-04-2010
304,305,Bhatinda,Bhucho,Wheat,Kanak,FAQ,1100,1100,1100,19-04-2010
1556,1557,Bhatinda,Sangat,Wheat,Other,FAQ,1100,1105,1100,20-04-2010
1546,1547,Bhatinda,Sangat,Wheat,Other,FAQ,1100,1105,1100,21-04-2010
276,277,Bhatinda,Bhucho,Wheat,Kanak,FAQ,1100,1100,1100,22-04-2010
13,14,Bhatinda,Bathinda,Wheat,Other,FAQ,1100,1100,1100,23-04-2010
258,259,Bhatinda,Bhucho,Wheat,Kanak,FAQ,1100,1100,1100,24-04-2010
249,250,Bhatinda,Bhucho,Wheat,Kanak,FAQ,1100,1100,1100,25-04-2010
498,499,Bhatinda,Maur,Wheat,Other,FAQ,1100,1100,1100,26-04-2010
1203,1204,Bhatinda,Rampuraphul(Dhapali),Wheat,Other,FAQ,1100,1100,1100,27-04-2010
223,224,Bhatinda,Bhucho,Wheat,Kanak,FAQ,1100,1100,1100,28-04-2010
1719,1720,Bhatinda,Talwandi Sabo,Wheat,Other,FAQ,1100,1100,1100,29-04-2010
1194,1195,Bhatinda,Rampuraphul(Dhapali),Wheat,Other,FAQ,1100,1100,1100,30-04-2010
416,417,Bhatinda,Bhucho,Wheat,Kanak,FAQ,1100,1100,1100,01-05-2010
995,996,Bhatinda,Rampura Phul,Wheat,Other,FAQ,1100,1100,1100,02-05-2010
1267,1268,Bhatinda,Rampuraphul(Dhapali),Wheat,Other,FAQ,1100,1100,1100,03-05-2010
986,987,Bhatinda,Rampura Phul,Wheat,Other,FAQ,1100,1100,1100,04-05-2010
1843,1844,Bhatinda,Talwandi Sabo,Wheat,Other,FAQ,1100,1100,1100,05-05-2010
978,979,Bhatinda,Rampura Phul,Wheat,Other,FAQ,1100,1100,1100,06-05-2010
386,387,Bhatinda,Bhucho,Wheat,Kanak,FAQ,1100,1100,1100,07-05-2010
1256,1257,Bhatinda,Rampuraphul(Dhapali),Wheat,Other,FAQ,1100,1100,1100,08-05-2010
635,636,Bhatinda,Maur,Wheat,Other,FAQ,1100,1100,1100,09-05-2010
1820,1821,Bhatinda,Talwandi Sabo,Wheat,Other,FAQ,1100,1100,1100,10-05-2010
1073,1074,Bhatinda,Rampuraphul(Bhai Rupan),Wheat,Other,FAQ,1100,1100,1100,11-05-2010
1160,1161,Bhatinda,Rampuraphul(Chowke),Wheat,Other,FAQ,1100,1100,1100,12-05-2010
1803,1804,Bhatinda,Talwandi Sabo,Wheat,Other,FAQ,1100,1100,1100,13-05-2010
601,602,Bhatinda,Maur,Wheat,Other,FAQ,1100,1100,1100,14-05-2010
591,592,Bhatinda,Maur,Wheat,Other,FAQ,1100,1100,1100,15-05-2010
582,583,Bhatinda,Maur,Wheat,Other,FAQ,1100,1100,1100,16-05-2010
105,106,Bhatinda,Bhagta Bhai Ka,Wheat,Other,FAQ,1100,1100,1100,17-05-2010
565,566,Bhatinda,Maur,Wheat,Other,FAQ,1100,1100,1100,18-05-2010
501,502,Bhatinda,Maur,Wheat,Other,FAQ,1100,1100,1100,25-05-2010
602,603,Bhatinda,Maur,Wheat,Other,FAQ,1100,1105,1100,14-06-2010
592,593,Bhatinda,Maur,Wheat,Other,FAQ,1100,1140,1100,15-06-2010
469,470,Bhatinda,Maur,Wheat,Other,FAQ,1120,1140,1130,29-06-2010
662,663,Bhatinda,Maur,Wheat,Other,FAQ,1100,1140,1100,05-07-2010
654,655,Bhatinda,Maur,Wheat,Other,FAQ,1100,1130,1100,06-07-2010
32,33,Bhatinda,Bathinda,Wheat,Other,FAQ,1600,1900,1700,07-09-2010
656,657,Bhatinda,Maur,Wheat,Other,FAQ,1300,1500,1400,05-11-2010
206,207,Bhatinda,Bhucho,Wheat,Other,FAQ,1400,1450,1400,31-01-2011
393,394,Bhatinda,Bhucho,Wheat,Other,FAQ,1100,1150,1100,06-02-2011
387,388,Bhatinda,Bhucho,Wheat,Other,FAQ,1100,1150,1100,07-02-2011
381,382,Bhatinda,Bhucho,Wheat,Other,FAQ,1100,1150,1100,08-02-2011
374,375,Bhatinda,Bhucho,Wheat,Other,FAQ,1100,1150,1100,09-02-2011
369,370,Bhatinda,Bhucho,Wheat,Other,FAQ,1100,1150,1100,10-02-2011
361,362,Bhatinda,Bhucho,Wheat,Other,FAQ,1100,1150,1100,11-02-2011
348,349,Bhatinda,Bhucho,Wheat,Other,FAQ,1110,1150,1110,13-02-2011
342,343,Bhatinda,Bhucho,Wheat,Other,FAQ,1100,1150,1100,14-02-2011
320,321,Bhatinda,Bhucho,Wheat,Other,FAQ,1100,1150,1100,17-02-2011
319,320,Bhatinda,Bhucho,Wheat,Other,FAQ,1000,1000,1000,17-03-2011
252,253,Bhatinda,Bhucho,Wheat,Other,FAQ,1000,1100,1000,24-03-2011
25,26,Bhatinda,Bathinda,Wheat,Other,FAQ,1120,1120,1120,14-04-2011
